expo,table,project,sponsors,link,category,special
1,A5101 - 18,TEXsavvy,"Best Developer Tool by Github, Best Domain by Domain.com",http://hackupc2016.devpost.com/submissions/48451-texsavvy,,
2,A5101 - 25,Starduino,,http://hackupc2016.devpost.com/submissions/48490-starduino,,
1,A5101 - 32,HackEyes,,http://hackupc2016.devpost.com/submissions/48511-hackeyes,,
1,A5101 - 36,Appold,Best Developer Tool by Github,http://hackupc2016.devpost.com/submissions/48554-appold,,
1,A5101 - 19,"Mom, I dropped my Ipad","Amazon AWS Prize, Best Domain by Domain.com",http://hackupc2016.devpost.com/submissions/48568-mom-i-dropped-my-ipad,,
1,A5101 - 12,aNonreport,"Amazon AWS Prize, Most Innovative and Collaborative Social hack by Everis, Best Domain by Domain.com",http://hackupc2016.devpost.com/submissions/48607-anonreport,,
1,A5101 - 35,Butler,Best Beginner Hack by JEDI,http://hackupc2016.devpost.com/submissions/48619-butler,,
1,A5101 - 13,Chicken Flights,"Skyscanner Prize, Best Domain by Domain.com",http://hackupc2016.devpost.com/submissions/48624-chicken-flights,,
2,A5101 - 21,Oculus Rift Game,,http://hackupc2016.devpost.com/submissions/48633-oculus-rift-game,,
2,A5101 - 49,Wifi P2p connect People,"Skyscanner Prize, Amazon AWS Prize, Best use of Wolfram Tech, Best Developer Tool by Github, Best Domain by Domain.com",http://hackupc2016.devpost.com/submissions/48651-wifi-p2p-connect-people,,
2,A5101 - 22,trippa,Skyscanner Prize,http://hackupc2016.devpost.com/submissions/48654-trippa,,
1,A5101 - 48,HELP.MII,Most Innovative and Collaborative Social hack by Everis,http://hackupc2016.devpost.com/submissions/48658-help-mii,,
2,A5101 - 18,Sky Planner,,http://hackupc2016.devpost.com/submissions/48661-sky-planner,,
1,A5101 - 30,Waveroll,Best Domain by Domain.com,http://hackupc2016.devpost.com/submissions/48664-waveroll,,
