table,project,sponsors,link
1,HackSat,ShapeWays Challenge: Best 3D printing hack,http://hackupc2017w.devpost.com/submissions/68745-hacksat
56,Assist Me,Between Challenge:  SmartLocation to save lives,http://hackupc2017w.devpost.com/submissions/68776-assist-me
74,Whale Protection,"Between Challenge:  SmartLocation to save lives, #HackHarassment",http://hackupc2017w.devpost.com/submissions/68780-whale-protection
81,UPCoin,"Amazon Web Services - Best Use of AWS, Scalingo Challenge: The coolest Hack Hosted on Scalingo, FIB API Challenge, Best .tech domain, Best hack by Bloomberg",http://hackupc2017w.devpost.com/submissions/68782-upcoin
64,groovify,,http://hackupc2017w.devpost.com/submissions/68783-groovify
86,ChATURAT,"Scalingo Challenge: The coolest Hack Hosted on Scalingo, #HackHarassment, Best hack by Bloomberg",http://hackupc2017w.devpost.com/submissions/68784-chaturat
13,ReportEs,"Between Challenge:  SmartLocation to save lives, Best hack by Bloomberg",http://hackupc2017w.devpost.com/submissions/68785-reportes
73,eink.news,"Amazon Web Services - Best Use of AWS, Best hack by Bloomberg",http://hackupc2017w.devpost.com/submissions/68787-eink-news
40,AmISafe,"Between Challenge:  SmartLocation to save lives, EVERIS Challenge: Help people with AI",http://hackupc2017w.devpost.com/submissions/68789-amisafe
4,GIF Palette,"Amazon Web Services - Best Use of AWS, Scalingo Challenge: The coolest Hack Hosted on Scalingo, Best .tech domain, Best hack by Bloomberg",http://hackupc2017w.devpost.com/submissions/68790-gif-palette
43,Car AI 2,"EVERIS Challenge: Help people with AI, Best hack by Bloomberg",http://hackupc2017w.devpost.com/submissions/68791-car-ai-2
6,Tensorflow Fun,,http://hackupc2017w.devpost.com/submissions/68792-tensorflow-fun
32,1Sec,,http://hackupc2017w.devpost.com/submissions/68793-1sec
84,Crowd.io,"Between Challenge:  SmartLocation to save lives, Scalingo Challenge: The coolest Hack Hosted on Scalingo",http://hackupc2017w.devpost.com/submissions/68794-crowd-io
39,Chromelexa,"Amazon Web Services - Best Use of AWS, Scalingo Challenge: The coolest Hack Hosted on Scalingo, Best hack by Bloomberg",http://hackupc2017w.devpost.com/submissions/68795-chromelexa
93,Cryptobot,,http://hackupc2017w.devpost.com/submissions/68796-cryptobot
69,filo : findthelost,"Scalingo Challenge: The coolest Hack Hosted on Scalingo, Best .tech domain",http://hackupc2017w.devpost.com/submissions/68797-filo-findthelost
16,MAKE THE DIFFERENCE,Signaturit Challenge: Best use of Signaturit API,http://hackupc2017w.devpost.com/submissions/68798-make-the-difference
